"Kod";"Nazwa";"rok;zgony;na 1000 ludności;2015;[-]";"rok;zgony;na 1000 ludności;2016;[-]";"rok;zgony;na 1000 ludności;2017;[-]";"rok;zgony;na 1000 ludności;2018;[-]";"rok;zgony;na 1000 ludności;2019;[-]";"rok;zgony;na 1000 ludności;2020;[-]";
3011000;"Powiat kościański";9,12;9,44;10,54;10,16;9,98;12,02;
3012000;"Powiat krotoszyński";9,95;9,60;9,93;10,12;10,70;12,17;
3013000;"Powiat leszczyński";7,82;8,20;8,37;8,90;8,22;9,96;
3014000;"Powiat międzychodzki";10,33;9,52;9,51;9,80;11,36;12,02;
3015000;"Powiat nowotomyski";9,10;8,61;9,24;9,79;9,25;11,18;
3016000;"Powiat obornicki";8,70;8,84;9,99;9,45;9,58;10,40;
3017000;"Powiat ostrowski";10,02;9,30;9,89;10,51;9,53;11,46;
3018000;"Powiat ostrzeszowski";10,29;9,89;10,26;10,58;9,76;12,92;
3019000;"Powiat pilski";9,79;9,30;9,31;10,08;10,07;11,69;
3020000;"Powiat pleszewski";9,82;10,17;9,95;10,15;9,27;11,85;
3021000;"Powiat poznański";6,98;6,96;7,06;7,68;7,47;8,28;
3022000;"Powiat rawicki";9,98;9,44;9,89;10,11;10,74;12,53;
3023000;"Powiat słupecki";9,76;10,15;9,63;11,03;10,14;11,32;
3024000;"Powiat szamotulski";9,25;9,36;9,38;10,47;9,50;10,96;
3025000;"Powiat średzki";8,56;9,16;8,79;10,08;9,46;10,77;
3026000;"Powiat śremski";9,17;8,68;9,10;9,10;9,15;10,32;
3027000;"Powiat turecki";10,17;10,38;9,91;10,30;10,42;11,68;
3028000;"Powiat wągrowiecki";9,19;9,51;8,97;10,02;9,09;11,41;
3029000;"Powiat wolsztyński";8,37;8,49;9,17;8,84;9,54;9,99;
3030000;"Powiat wrzesiński";9,26;8,74;9,07;10,47;9,74;11,42;
3031000;"Powiat złotowski";9,79;9,00;9,57;10,57;9,40;11,04;
3061000;"Powiat m.Kalisz";12,01;10,99;12,06;12,86;13,16;14,58;
3062000;"Powiat m.Konin";9,80;9,51;9,58;10,92;10,48;13,20;
3063000;"Powiat m.Leszno";8,49;8,56;9,22;9,50;10,21;11,88;
3064000;"Powiat m.Poznań";10,68;10,37;10,44;10,91;10,64;12,36;
3201000;"Powiat białogardzki";10,37;10,34;10,70;10,56;11,76;13,05;
3202000;"Powiat choszczeński";9,99;10,28;10,80;10,35;10,43;12,20;
3203000;"Powiat drawski";10,37;9,81;10,48;10,77;11,23;12,12;
3204000;"Powiat goleniowski";9,67;9,51;9,44;10,47;10,50;11,46;
3205000;"Powiat gryficki";10,17;9,74;10,78;10,87;10,47;13,84;
3206000;"Powiat gryfiński";9,62;8,78;9,87;10,95;11,17;12,59;
3207000;"Powiat kamieński";10,49;10,51;9,83;9,98;10,15;13,42;
3208000;"Powiat kołobrzeski";9,39;9,91;10,07;10,58;10,87;12,17;
3209000;"Powiat koszaliński";9,09;9,10;9,54;10,47;10,11;12,32;
3210000;"Powiat myśliborski";10,46;10,57;10,75;11,12;11,05;12,66;
3211000;"Powiat policki";6,65;6,58;6,56;7,34;6,93;7,15;
3212000;"Powiat pyrzycki";10,30;10,52;11,09;11,72;12,26;11,46;
3213000;"Powiat sławieński";11,01;9,91;10,09;10,44;10,74;12,55;
3214000;"Powiat stargardzki";9,37;9,55;10,35;10,03;9,98;11,66;
3215000;"Powiat szczecinecki";9,71;10,23;10,26;10,36;11,00;12,92;
3216000;"Powiat świdwiński";10,97;11,64;11,28;10,71;12,62;12,62;
3217000;"Powiat wałecki";9,72;9,80;10,20;10,25;11,03;12,73;
3218000;"Powiat łobeski";11,06;9,70;10,55;12,30;10,80;14,05;
3261000;"Powiat m.Koszalin";9,85;10,26;10,37;10,25;10,26;12,57;
3262000;"Powiat m.Szczecin";10,91;10,56;11,39;12,29;11,81;13,34;
3263000;"Powiat m.Świnoujście";11,23;11,74;11,82;12,91;11,72;12,06;
